C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN .\Obj\Font.obj
COMPILER INVOKED BY: D:\(3)keil4\C51\BIN\C51.EXE ..\UserDriver\Font\Font.c BROWSE INCDIR(..\Include;..\Main;..\UserDrive
                    -r\AlarmClock;..\UserDriver\DisplayTime;..\UserDriver\DS18B20;..\UserDriver\DS1302;..\UserDriver\Font;..\UserDriver\IR;..
                    -\UserDriver\KeyPro;..\UserDriver\LCD12864;..\UserDriver\Lunar) DEBUG OBJECTEXTEND PRINT(.\List\Font.lst) OBJECT(.\Obj\Fo
                    -nt.obj)

line level    source
 470                  0xE0,0x07,0xE0,0x0E,0xE0,0x0E,0xE0,0x1C,0xE0,0x3C,0xF0,0x78,0xF9,0xF0,0xFF,0xE0,
 471                  0x3F,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 472                  //1
 473                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,
 474                  0x00,0x3F,0x00,0x7F,0x01,0xFF,0x03,0xFF,0x07,0x9E,0x1E,0x1E,0x38,0x3E,0x70,0x3E,
 475                  0x40,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0xF0,
 476                  0x00,0xF0,0x00,0xE0,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 477                  //2
 478                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xF0,
 479                  0xFF,0xFE,0xFF,0xFF,0xF8,0x7F,0xE0,0x0F,0xC0,0x07,0x00,0x0F,0x00,0x1E,0x00,0x3C,
 480                  0x00,0x78,0x00,0xE0,0x01,0xC0,0x07,0x80,0x0F,0x00,0x3E,0x00,0x78,0x00,0xF8,0x00,
 481                  0xFF,0xFF,0xFF,0xFF,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 482                  //3
 483                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x1F,0xFF,
 484                  0x3F,0xFF,0x7F,0xFF,0x60,0x0F,0x00,0x1C,0x00,0x38,0x00,0xF0,0x01,0xE0,0x03,0xC0,
 485                  0x07,0x80,0x0F,0xF0,0x07,0xFE,0x00,0x7F,0x00,0x07,0x00,0x1F,0x00,0x7F,0x01,0xFC,
C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 9   

 486                  0x0F,0xF0,0x7F,0x80,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 487                  //4
 488                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x0F,0x80,
 489                  0x1F,0x00,0x1F,0x00,0x1E,0x00,0x3E,0x03,0x3C,0x07,0x7C,0x0F,0x78,0x0F,0x78,0x0F,
 490                  0x70,0x0F,0x70,0x0F,0x70,0x1E,0x70,0x1E,0x7F,0xFF,0x7F,0xFF,0x3F,0xFC,0x00,0x1C,
 491                  0x00,0x1C,0x00,0x3C,0x00,0x38,0x00,0x38,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00},
 492                  //5
 493                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xFF,
 494                  0x0F,0xFF,0x1F,0xFF,0x3F,0x80,0x7C,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x3C,0x00,
 495                  0x1F,0x00,0x07,0xC0,0x01,0xF8,0x00,0x7E,0x00,0x1F,0x00,0x07,0x00,0x07,0x00,0xFF,
 496                  0xFF,0xFE,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 497                  //6
 498                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x0F,0x00,0x3E,
 499                  0x00,0x7C,0x01,0xF0,0x07,0xE0,0x0F,0xC0,0x1F,0x80,0x3E,0x00,0x7E,0x00,0xFB,0x80,
 500                  0xF9,0xE0,0xF0,0x78,0xF0,0x3C,0xE0,0x1E,0xE0,0x0F,0x70,0x0F,0x38,0x07,0x1F,0x07,
 501                  0x0F,0xFF,0x03,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 502                  //7
 503                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0xFE,0x00,0xFF,0xE0,
 504                  0xFF,0xF8,0x01,0xFC,0x00,0x1E,0x00,0x1E,0x00,0x3E,0x00,0x3E,0x00,0x7C,0x00,0x7C,
 505                  0x00,0xF8,0x00,0xF8,0x01,0xF0,0x01,0xE0,0x01,0xE0,0x03,0xC0,0x03,0xC0,0x07,0x80,
 506                  0x07,0x00,0x07,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 507                  //8
 508                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x07,0xFE,0x1F,0xFF,0x7F,0x03,
 509                  0x60,0x03,0x20,0x03,0x60,0x07,0xE0,0x0F,0xE0,0x1F,0xF0,0x3F,0xF8,0x7C,0x3F,0xF8,
 510                  0x0F,0xF0,0x07,0xE0,0x1F,0xF0,0x3E,0x78,0x7C,0x38,0xF8,0x38,0xF0,0x38,0xF0,0xF0,
 511                  0xFF,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 512                  //9
 513                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x00,0xFF,0x01,0xFC,
 514                  0x07,0xE0,0x0F,0xC1,0x3F,0x07,0x7E,0x0F,0x78,0x3F,0xF0,0xFF,0xE7,0xCF,0xFF,0x0F,
 515                  0xF8,0x1F,0x00,0x1E,0x00,0x1E,0x00,0x3C,0x00,0x3C,0x00,0x78,0x00,0x78,0x00,0x70,
 516                  0x00,0xE0,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0},
 517                  //笑脸
 518                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,
 519                   0x09,0x90,0x0F,0xF0,0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,
 520                   0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,0x09,0x90,0x0F,0xF0,
 521                   0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 522                   // 图片 11 空格
 523                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 524                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 525                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 526                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
 527          
 528          };
 529          /*16x16图标-------------------------------------------------------------------------*/
 530          /*PCtoLCD2002取模:顺向,逐行式*/
 531          unsigned char code bmp1616[4][32]={
 532          //"℃"    tt=0
 533          {0x00,0x00,0x30,0x00,0x48,0x00,0x48,0x00,0x33,0xE8,0x06,0x38,0x0C,0x18,0x0C,0x08,
 534           0x0C,0x00,0x0C,0x00,0x0C,0x00,0x0C,0x00,0x06,0x08,0x03,0x10,0x01,0xE0,0x00,0x00},     
 535          
 536          {0x00,0x00,0x33,0xCC,0x4C,0x32,0x48,0x12,0x30,0x0C,0x20,0x24,0x28,0x44,0x44,0x82,
 537          0x43,0x82,0x41,0x02,0x20,0x04,0x20,0x04,0x10,0x08,0x1C,0x38,0x33,0xCC,0x40,0x02},//闹钟标志
 538          
 539          //温度计图标
 540          {0x00,0x00,0x01,0x80,0x02,0x40,0x02,0xC0,0x02,0x40,0x02,0xC0,0x02,0x40,0x02,0xC0,
 541           0x02,0x40,0x03,0xC0,0x07,0xE0,0x0F,0xF0,0x0F,0xF0,0x07,0xE0,0x03,0xC0,0x00,0x00}
 542          };
 543          
 544          /******************************************************************************/
 545          /*--  一幅图像 KISS- 正向取模，字节正序*/     
 546          /*--  宽度x高度=128x64  --*/   
 547          /*      */
C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 10  

 548          unsigned char code BMP1[]={
 549          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 
 550          0xFF,0xFF,0xFF,0x9F,0x00,0x00,0x0F,0x0E,0x00,0x00,0x00,0x00,0x19,0xFF,0xFF,0xFF, 
 551          0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xBF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 
 552          0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFD,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 
 553          0xFF,0xFF,0xF3,0xE0,0x00,0x00,0x1F,0xFD,0x80,0x00,0x00,0x00,0x00,0x3F,0xFF,0xFF, 
 554          0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFA,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00, 
 555          0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xF4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 
 556          0xFF,0xFF,0xF0,0x00,0x00,0x00,0x03,0xF8,0x01,0xFF,0xFF,0xE0,0x00,0x07,0xFF,0xFF, 
 557          0x00,0x00,0x00,0x0F,0xFF,0xFC,0x00,0xF0,0x3F,0xFF,0xFF,0xFE,0x00,0x30,0x00,0x00, 
 558          0x00,0x00,0x00,0x7F,0xFF,0xFF,0x80,0x41,0xFF,0xFF,0xFF,0xFF,0xC0,0x00,0x00,0x00, 
 559          0xFF,0xFF,0x01,0xFF,0xFF,0xFF,0xF0,0x02,0x7F,0xFF,0xFF,0xFF,0xE0,0x03,0xFF,0xFF, 
 560          0x00,0x00,0x03,0xFF,0xFF,0xFF,0xF8,0x04,0x3F,0xFF,0xFF,0xFF,0xF0,0x00,0x00,0x00, 
 561          0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xFC,0x08,0x73,0xFF,0xFF,0xFF,0xF8,0x00,0x00,0x00, 
 562          0xFF,0xE4,0x3F,0x7F,0xFF,0xFF,0xFF,0x30,0x2F,0xFF,0xFF,0xFF,0xFE,0x00,0x7F,0xFF, 
 563          0x00,0x00,0xFE,0x9F,0xFF,0xFF,0xFF,0xB0,0x1D,0xFF,0xFF,0xFF,0x3F,0x00,0x00,0x00, 
 564          0x00,0x00,0xFF,0x7F,0xFF,0xFF,0xFF,0xC2,0x23,0x3F,0xFF,0xFE,0x1F,0x80,0x00,0x00,
 565          
 566          0xFF,0xE1,0xFF,0xFF,0xFF,0xFF,0xFC,0xC5,0x92,0xFF,0xB7,0xB8,0xC9,0x80,0x7F,0xFF, 
 567          0x00,0x03,0xFF,0xFF,0xFF,0xFF,0xFC,0x4F,0xEF,0x3F,0xC8,0x1A,0x20,0xC0,0x00,0x00, 
 568          0x00,0x03,0xFF,0xFF,0xFF,0xFF,0xF8,0x7F,0xFF,0xFF,0x75,0x86,0xF6,0xC0,0x00,0x00, 
 569          0xFF,0x03,0xEF,0x9F,0xFB,0xFF,0xF8,0x7F,0xFF,0xFF,0xFB,0xDF,0xFE,0xC0,0x7F,0xFF, 
 570          0x00,0x07,0xDE,0x7F,0xC7,0xFF,0xF0,0x7E,0x7F,0xFF,0xFF,0xFF,0xFF,0xC0,0x00,0x00, 
 571          0x00,0x07,0x1C,0xF7,0x9F,0xDF,0xF0,0x7E,0x7F,0xFF,0xFF,0xFF,0xFF,0xC0,0x00,0x00, 
 572          0xFC,0x07,0x00,0x8C,0x1F,0xBF,0xE7,0x3C,0x3F,0xFF,0xFF,0xFF,0xFF,0xC0,0x7F,0xFF, 
 573          0x00,0x07,0x00,0x08,0x1C,0x3F,0x88,0x3C,0x7F,0xFF,0xFF,0xFF,0xFF,0xC0,0x00,0x00, 
 574          0x00,0x06,0x0C,0x08,0x98,0x7F,0x80,0x0D,0x9F,0xFF,0xFF,0xFF,0xFF,0xC0,0x00,0x00, 
 575          0xFC,0x06,0x1C,0xE3,0x99,0xFF,0x00,0x0C,0x0F,0xFF,0xFF,0xFF,0xFF,0xC0,0x5F,0xFF, 
 576          0x00,0x06,0xF1,0xE3,0x83,0xFE,0x00,0x08,0x03,0xDF,0xFF,0xFF,0xFF,0xC0,0x00,0x00, 
 577          0x00,0x06,0xF1,0xF7,0xC7,0xFE,0x00,0x08,0x01,0xCF,0xFF,0xFF,0xFF,0xC0,0x00,0x00, 
 578          0xFC,0x06,0xF3,0xF7,0xC7,0xFC,0x03,0x08,0x00,0x01,0xFF,0xFF,0xFF,0xC0,0xBF,0xFF, 
 579          0x00,0x07,0xF3,0xFF,0xE7,0xF0,0x03,0x09,0x80,0x00,0xFF,0xFF,0xFF,0xC0,0x00,0x00, 
 580          0x00,0x07,0xFF,0xFF,0xFF,0xE0,0x03,0x09,0x80,0x00,0x3F,0xFF,0xFF,0x80,0x00,0x00, 
 581          0xFC,0x07,0xFF,0xFF,0xFF,0xC0,0x03,0x09,0x80,0x00,0x0F,0xFF,0xFF,0x83,0xFF,0xFF,
 582          
 583          0x00,0x07,0xFF,0xE0,0xFE,0x00,0x03,0x09,0x80,0x00,0x07,0xFF,0xFF,0x80,0x00,0x00, 
 584          0x00,0x07,0xFF,0x80,0x7C,0x00,0x07,0xB1,0x80,0x00,0x07,0x83,0xFF,0x00,0x00,0x00, 
 585          0xFF,0x07,0xFF,0x0C,0x00,0x00,0x7F,0xB3,0xC0,0x00,0x06,0x01,0xFE,0x03,0xFF,0xFF, 
 586          0x00,0x07,0xFF,0x03,0x00,0x00,0x1F,0x43,0xFC,0x00,0x06,0x38,0xFE,0x00,0x00,0x00, 
 587          0x00,0x07,0xFF,0x03,0x00,0x00,0x00,0x81,0xF0,0x00,0x04,0x40,0xF8,0x00,0x00,0x00, 
 588          0xFC,0x87,0xFF,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x04,0x40,0xF0,0x07,0xFF,0xFF, 
 589          0x00,0x07,0xFF,0x80,0x00,0x2C,0x00,0x80,0x00,0x00,0x00,0x00,0xE0,0x00,0x00,0x00, 
 590          0x00,0x07,0xFF,0x80,0x00,0x52,0x00,0x40,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00, 
 591          0xFF,0x83,0xFF,0xF0,0x80,0x2C,0x00,0x40,0x00,0x00,0x00,0x01,0xC0,0x7F,0xFF,0xFF, 
 592          0x00,0x03,0xFF,0xFF,0x80,0x00,0x00,0x30,0x00,0x00,0x01,0x86,0x00,0x00,0x00,0x00, 
 593          0x00,0x03,0xFF,0xFF,0x80,0x00,0x00,0x38,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x00, 
 594          0xFF,0xA3,0xFF,0xFF,0x80,0x00,0x00,0x44,0x00,0x00,0x01,0xFF,0x00,0x7F,0xFF,0xFF, 
 595          0x00,0x03,0xFF,0xFF,0x80,0x00,0x03,0x82,0x00,0x00,0x01,0xC0,0xC0,0x00,0x00,0x00, 
 596          0x00,0x03,0xFF,0xFF,0x80,0x00,0x1C,0x01,0xC0,0x00,0x00,0x78,0xC0,0x00,0x00,0x00, 
 597          0xFF,0x81,0xFF,0xFF,0xC0,0x3F,0xE0,0x00,0x3C,0x00,0x07,0x80,0x20,0x7F,0xFF,0xFF, 
 598          0x00,0x01,0xFF,0xFF,0xE0,0x40,0x00,0x00,0x03,0xFE,0x78,0x00,0x20,0x00,0x00,0x00,
 599          
 600          0x00,0x01,0xFF,0xFF,0xF8,0x40,0x00,0x00,0x00,0x21,0x80,0x00,0x10,0x00,0x00,0x00, 
 601          0xFF,0xC1,0xFF,0xFF,0xFC,0x40,0x00,0x00,0x00,0x2E,0x00,0x00,0x10,0x4F,0xFF,0xFF, 
 602          0x00,0x01,0xFF,0xFF,0xFE,0x20,0x00,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x00, 
 603          0x00,0x00,0xFF,0xFF,0xFF,0xA0,0x00,0x00,0x00,0xC0,0x00,0x01,0xF8,0x00,0x00,0x00, 
 604          0xFF,0xE0,0xFF,0xFF,0xFB,0xE0,0x00,0x00,0x00,0xC0,0x00,0x03,0xFE,0x07,0xFF,0xFF, 
 605          0x00,0x00,0xFF,0xFF,0xFD,0xE0,0x00,0x00,0x00,0xC0,0x00,0x1F,0xFF,0x00,0x00,0x00, 
 606          0x00,0x00,0xFF,0xFF,0xFE,0x70,0x00,0x00,0x01,0xE0,0x00,0x3F,0xFF,0x80,0x00,0x00, 
 607          0xFF,0xC0,0xFF,0xFF,0xFF,0xB0,0x00,0x00,0x01,0xE0,0x00,0x7F,0xFF,0xC0,0x3F,0xFF, 
 608          0x00,0x00,0xFF,0xFF,0xFF,0xDC,0x00,0x00,0x03,0xF7,0x81,0xFF,0xFF,0xF0,0x00,0x00, 
 609          0x00,0x01,0xFF,0x80,0x7F,0xDC,0x00,0x00,0x0F,0xFF,0xC3,0xFF,0xFF,0xF8,0x00,0x00, 
C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 11  

 610          0xFF,0x01,0xFF,0x00,0x1F,0xEE,0x00,0x00,0x13,0xFF,0xF7,0xFF,0xFF,0xFC,0x07,0xFF, 
 611          0x00,0x01,0xFE,0x00,0x07,0xEF,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00, 
 612          0x00,0x01,0xFC,0x00,0x03,0xF3,0x00,0x00,0x13,0xFF,0xBF,0xFF,0xFF,0xFF,0x80,0x00, 
 613          0xFF,0x01,0xFC,0x00,0x01,0xF3,0x80,0x00,0x1F,0xFF,0xBF,0xFF,0xFF,0xFF,0x83,0xFF, 
 614          0x00,0x01,0xF0,0x00,0x01,0xFD,0x80,0x00,0x0F,0xFF,0x7F,0xFF,0xFF,0xFF,0xC0,0x00, 
 615          0x00,0x03,0xF0,0x00,0x00,0x72,0xE0,0x00,0x03,0xFE,0xFF,0xFF,0xFF,0xFF,0xC0,0x00  
 616          };
 617          
 618          /*--  一幅图像 “图木叶制作”- 正向取模，字节正序*/ 
 619          /*unsigned char code BMP1[]={ 
 620                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,
 621                  0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,
 622                  0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,
 623                  0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xFF,0xFF,0xFF,0xFC,0x00,0x00,0x00,0x00,0x00,
 624                  0x00,0x00,0x00,0x00,0x00,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,
 625                  0x01,0xE0,0x00,0x00,0x00,0x0D,0xFF,0xFF,0xFF,0xFF,0xFF,0xE0,0x00,0x00,0x00,0x00,
 626                  0x1F,0xDE,0x00,0x00,0x00,0x3E,0xD7,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,0x00,0x2F,0x20,
 627                  0x12,0x52,0x00,0x00,0x00,0xFF,0xAD,0xFF,0xFF,0xFF,0xFF,0xFC,0x00,0x00,0x3E,0x78,
 628                  0x12,0xD2,0x00,0x00,0x03,0xFD,0xDE,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x02,0xC8,
 629                  0x15,0x6A,0x00,0x00,0x07,0xFE,0xF7,0x7F,0xFF,0xFF,0xFF,0xFF,0x80,0x00,0x1D,0x90,
 630                  0x14,0xCA,0x00,0x00,0x0F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xC0,0x00,0x0E,0xE0,
 631                  0x15,0xFA,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF0,0x00,0x0E,0xE0,
 632                  0x16,0xB2,0x00,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,0x18,0xB0,
 633                  0x14,0xCA,0x00,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x31,0x38,
 634                  0x14,0xCA,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x02,0x1E,
 635                  0x17,0xFA,0x00,0x01,0xFF,0xFF,0xFF,0xFF,0x55,0x55,0x57,0xFF,0xFF,0x80,0x00,0x0C,
 636                  0x10,0x02,0x00,0x01,0xFF,0xFF,0xFF,0xFE,0x00,0x00,0x01,0xFF,0xFF,0xE0,0x00,0x00,
 637                  0x0F,0xFC,0x00,0x03,0xFF,0xFF,0xFF,0xFC,0x00,0x00,0x00,0xFF,0xFF,0xF0,0x00,0x00,
 638                  0x00,0x00,0x00,0x07,0xFF,0xFF,0xFF,0xFC,0x00,0x00,0x00,0x3F,0xFF,0xB8,0x00,0x00,
 639                  0x00,0xE0,0x00,0x07,0xFF,0xFF,0xFF,0xF8,0x00,0x00,0x00,0x3F,0xFF,0x9C,0x00,0x00,
 640                  0x00,0xA0,0x00,0x0F,0xFF,0xFF,0xFF,0xF0,0x00,0x00,0x00,0x1F,0xFF,0x9C,0x00,0x00,
 641                  0x1F,0xBF,0x00,0x1F,0xFF,0xFF,0xFF,0xC0,0x00,0x04,0x00,0x0F,0xFF,0x8E,0x03,0x80,
 642                  0x20,0x00,0x80,0x1F,0xFF,0xFF,0xFF,0x00,0x00,0x04,0x00,0x07,0xFF,0x8E,0x3F,0xF8,
 643                  0x20,0x00,0x80,0x1F,0xFF,0xFF,0xFC,0x00,0x00,0x00,0x00,0x3F,0xFF,0x8E,0x02,0xD0,
 644                  0x1F,0x1F,0x00,0x3F,0xFF,0xFF,0xF1,0xFF,0xF0,0x00,0x0F,0xC3,0xFF,0x8E,0x32,0xF0,
 645                  0x02,0x08,0x00,0x7F,0xFF,0xFF,0xF0,0x00,0x0F,0x00,0x70,0x03,0xFF,0x0E,0x13,0xC0,
 646                  0x0C,0x06,0x00,0x7F,0xBB,0xCF,0xE0,0x3F,0xA0,0x00,0x0F,0xFB,0xFB,0x0C,0x26,0x80,
 647                  0x10,0xA1,0x00,0xFF,0xD7,0x07,0xC0,0xF7,0xF8,0x00,0x3B,0xCB,0xFB,0x08,0x20,0x80,
 648                  0x11,0xB1,0x01,0xFF,0xFF,0x03,0x80,0x7F,0x80,0x00,0x3F,0xA3,0xF3,0x18,0x7F,0xEC,
 649                  0x1E,0xAF,0x01,0xFF,0xDE,0x43,0x80,0x1F,0xC0,0x00,0x07,0xE9,0xF3,0x10,0x01,0xF8,
 650                  0x00,0xA0,0x03,0xFF,0xBE,0x03,0x00,0x00,0x00,0x00,0x00,0x03,0xE2,0x00,0x00,0x70,
 651                  0x00,0xE0,0x03,0xFF,0xFE,0x37,0x00,0x00,0x00,0x00,0x00,0x01,0xC4,0x00,0x00,0x00,
 652                  0x00,0x00,0x03,0xFF,0xFE,0x03,0x00,0x00,0x00,0x00,0x00,0x01,0x88,0x00,0x00,0x00,
 653                  0x00,0x30,0x07,0xFF,0xFF,0x03,0x00,0x00,0x00,0x00,0x40,0x03,0x80,0x00,0x00,0x00,
 654                  0x00,0x48,0x07,0xFF,0xFF,0x87,0x00,0x00,0x00,0x00,0x40,0x03,0x00,0x00,0x00,0x00,
 655                  0x1F,0xC8,0x0F,0xFF,0xFF,0xCF,0x00,0x00,0x00,0x00,0x40,0x07,0x00,0x00,0x00,0xC0,
 656                  0x20,0xC8,0x0F,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x80,0x07,0x00,0x00,0x04,0x60,
 657                  0x20,0xC8,0x0F,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x05,0x00,0x0F,0x00,0x00,0x1F,0xFC,
 658                  0x25,0xCF,0x1F,0xFF,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x1E,0x00,0x00,0x19,0xF8,
 659                  0x26,0x00,0x9F,0xFF,0xFF,0xFF,0x40,0x00,0x18,0x01,0x70,0x2E,0x00,0x00,0x09,0x48,
 660                  0x26,0x00,0xBF,0xFF,0xFF,0xFF,0x90,0x00,0x07,0xFF,0x80,0x46,0x00,0x00,0x0B,0xF0,
 661                  0x25,0xCF,0x3F,0xFF,0xFF,0xFF,0x84,0x00,0x00,0xFE,0x00,0x86,0x00,0x00,0x09,0x40,
 662                  0x20,0xC8,0x3F,0xFF,0xFF,0xFC,0x81,0x80,0x00,0x3C,0x02,0x06,0x00,0x00,0x08,0xC0,
 663                  0x20,0xC8,0x3F,0xFF,0xFF,0xFC,0xC0,0x70,0x00,0x00,0x0C,0x03,0x00,0x00,0x0F,0xB0,
 664                  0x1F,0x48,0x3F,0xFF,0xFF,0xEF,0xC0,0x0E,0x00,0x00,0x30,0x01,0x00,0x00,0x07,0x1E,
 665                  0x00,0x48,0x3F,0xFF,0xFF,0xF7,0x40,0x01,0xC0,0x00,0xC0,0x00,0x80,0x00,0x00,0x0C,
 666                  0x00,0x48,0x3F,0xFF,0xFF,0xF7,0x20,0x00,0x38,0x01,0x80,0x00,0x00,0x00,0x00,0x00,
 667                  0x00,0x30,0x1F,0xFF,0xFF,0xEC,0x60,0x00,0x06,0x0F,0xF0,0x00,0x00,0x00,0x00,0x00,
 668                  0x00,0x00,0x1F,0xFF,0xFF,0xE8,0x18,0x00,0x00,0xF3,0x0C,0x00,0x00,0x00,0x00,0x00,
 669                  0x00,0x00,0x1F,0xFF,0xFF,0xF4,0x06,0x00,0x00,0x01,0x02,0x00,0x00,0x00,0x00,0x00,
 670                  0x11,0x0A,0x1F,0xFF,0xFF,0xF4,0x01,0x80,0x00,0x01,0x01,0x00,0x00,0x00,0x0F,0xFC,
 671                  0x51,0x0A,0x07,0xFF,0xFF,0xF5,0x00,0x70,0x00,0x01,0x01,0xD0,0x00,0x00,0x0F,0x88,
C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 12  

 672                  0x7D,0x0F,0xC7,0xFF,0xFF,0xFB,0x00,0x0E,0x7F,0x81,0x01,0x0F,0x80,0x00,0x08,0xF8,
 673                  0x13,0x7A,0x03,0xFF,0xFF,0xCF,0x00,0x00,0x00,0x7A,0x01,0x00,0x78,0x00,0x0F,0xF8,
 674                  0xFF,0x13,0xC0,0xFF,0xFC,0x03,0x40,0x00,0x00,0x07,0x01,0xC0,0x07,0x80,0x08,0x88,
 675                  0x13,0x12,0x00,0x3B,0xFC,0x3F,0x8C,0x00,0x00,0x01,0x82,0xE0,0x00,0x60,0x0F,0xF8,
